# portID	slaveID	chipID	channelID	tacID	p0	p1	p2	p3	p4
0	0	0	60	2	-2.3560390e+02	7.7302289e+00	-3.3904970e-02	2.1988220e-04	-7.5886481e-07
0	0	0	60	3	-2.4074434e+02	7.9105210e+00	-3.6701895e-02	2.3385863e-04	-7.6999999e-07
0	0	0	61	0	-1.4467424e+02	2.6680183e+00	5.8146831e-02	-5.1848456e-04	1.4286666e-06
0	0	0	61	1	-1.3037634e+02	1.9199959e+00	7.1913198e-02	-6.2692520e-04	1.7375870e-06
0	0	0	61	2	-1.1325500e+02	1.0075951e+00	8.9047827e-02	-7.6430436e-04	2.1354497e-06
0	0	0	61	3	-1.5661308e+02	3.3780632e+00	4.1286699e-02	-3.5749457e-04	8.8829512e-07
0	0	0	62	0	-2.5342659e+02	8.7553320e+00	-6.4083219e-02	4.8674582e-04	-1.5167009e-06
0	0	0	62	1	-2.5763034e+02	8.9782887e+00	-6.8628885e-02	5.2557944e-04	-1.6360032e-06
0	0	0	62	2	-2.6608334e+02	9.4314919e+00	-7.7476121e-02	5.9879856e-04	-1.8548681e-06
0	0	0	62	3	-2.6037338e+02	9.0670156e+00	-7.0464164e-02	5.3797517e-04	-1.6630522e-06
0	0	0	63	0	-2.7235693e+02	8.9158602e+00	-6.4815685e-02	4.3341174e-04	-1.2033545e-06
0	0	0	63	1	-2.4322247e+02	7.4960895e+00	-4.0351856e-02	2.5260443e-04	-7.1951797e-07
0	0	0	63	2	-2.5039372e+02	7.7871742e+00	-4.4950604e-02	2.8309121e-04	-7.9138709e-07
0	0	0	63	3	-2.3216971e+02	6.8663239e+00	-2.8872466e-02	1.6068583e-04	-4.5254541e-07
